file_id,sect_id,page_id,sent_id,C,V,M
PKS_007,PKS_007.003,PKS_007.003.001,PKS_007.003.003,帝典曰：克明峻德。,Đế Điển viết: “Khắc minh tuấn đức.”,Thiên Đế Điển nói rằng: “Hay làm sáng tỏ đức lớn lao.”
PKS_007,PKS_007.003,PKS_007.003.001,PKS_007.003.004,皆自明也。,Giai tự minh dã.,Đều là [nói việc] tự làm sáng tỏ ra.
PKS_007,PKS_007.003,PKS_007.003.001,PKS_007.003.005,右傳之首章。釋明明德。,"Hữu truyện chi thủ chương, thích “minh minh đức”.","Trên đây là chương đầu của phần Truyện, giải rõ [ý nghĩa của] “minh minh đức”."
PKS_007,PKS_007.004,PKS_007.004.002,PKS_007.004.001,湯之盤銘曰：茍日新，日日新，又日新。,"Thang chi bàn minh viết: “Cẩu nhật tân, nhật nhật tân, hựu nhật tân.”","Bồn tắm của vua Thang có bài văn để ghi nhớ rằng: “Ví như mỗi ngày một mới, thì ngày ngày phải đổi mới, ngày lại ngày đổi mới.”"
PKS_007,PKS_007.004,PKS_007.004.002,PKS_007.004.002,康誥曰，作新民。,Khang Cáo viết: “Tác tân dân.”,Thiên Khang Cáo nói rằng: “Hãy tạo nên sự đổi mới trong dân chúng.”
PKS_007,PKS_007.004,PKS_007.004.002,PKS_007.004.003,詩曰：周雖舊邦。其命維新。,"Thi viết: “Chu tuy cựu bang, kỳ mệnh duy tân.”","Kinh Thi nói rằng: “Nhà Chu tuy là nước đã lâu đời, nhưng có mệnh đổi mới.”"
PKS_007,PKS_007.004,PKS_007.004.002,PKS_007.004.004,是故君子無所不用其極。,Thị cố quân tử vô sở bất dụng kỳ cực.,Vậy nên bậc quân tử không có chỗ nào mà không vận dụng đến cùng tột.
PKS_007,PKS_007.004,PKS_007.004.002,PKS_007.004.005,右傳之二章，釋新民。,"Hữu truyện chị nhị chương, thích “tân dân.”","Trên đây là chương thứ hai của phần Truyện, giải rõ [ý nghĩa] “tân dân.”"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.001,詩云：邦畿千里，惟民所止。,"Thi vân: “Bang kỳ thiên lý, duy dân sở chi.”","Kinh Thi rằng: “Chốn kinh kỳ nghìn dặm, là nơi dân dừng lại.”"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.002,詩云：緡蠻黃鳥，止于丘隅。,"Thi vân: “Miên man hoàng điểu, chỉ vu khâu ngưng.”","Kinh Thi rằng: “Chim vàng líu lo, đậu lại góc gò.” Đức Khổng nói: “Ôi đậu lại, biết chỗ nào đậu, có thể nào người mà không như chim sao?”"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.003,子曰：於止，知其所止，可以人而不如鳥乎？,"Tử viết: “Ư chỉ, tri kỳ sở chỉ, khả dĩ nhân nhi bất như điểu hồ?”","Kinh Thi rằng: “Văn Vương sâu xa chừng nào! Ôi, biết dừng cùng với sự sáng suốt kết với niềm cung kính.” Ở địa vị vua, (ngài) dừng lại trong đức nhân; ở địa vị bầy tôi, dừng lại trong đức kính; ở địa vị người con, dừng lại trong đức hiếu; ở địa vị người cha, dừng lại trong đức từ; cùng với người trong nước kết giao, dừng lại trong đức tín.”"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.004,詩云：穆穆文王，於緝熙敬止。為人君，止於仁；為人臣，止於敬；為人子，止於孝；為人父，止於慈；與國人交，止於信。,"Thi vân: “Mục mục Văn Vương, ô tập hy kính chỉ.” Vi nhân quân, chỉ ư nhân; vi nhân thần, chỉ ư kính; vi nhân tử, chỉ ư hiếu; vì nhân phụ, chỉ từ; dữ quốc nhân giao, chỉ ư tín.",Kinh Thi rằng:
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.005,詩云：瞻彼淇澳，,"Thi vân: “Chiêm bỉ Kỳ úc,","“Nhìn bên khuỷu sông Kỳ kia,"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.006,菉竹猗猗；,Lục Trúc a a!,Bụi tre xanh ngăn ngắt.
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.007,有斐君子，,"Hữu phỉ quân tử,","Có người quân tử nhã nhặn,"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.008,如切如磋，,"Như thiết như tha,","Như khắc, như giũa,"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.009,如琢如磨；,Như trác như ma!,"Như trau, như mài!"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.010,瑟兮僩兮，,"Sắt hề, giản hề,","Nghiêm biết bao, mạnh biết bao,"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.011,赫兮喧兮；,"Hách hề, huyến hề,","Sáng tỏ biết bao, rực rỡ biết bao!"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.012,有斐君子，,"Hữu phỉ quân tử,","Có người quân tử nhã nhặn,"
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.013,終不可諠兮。,Chung bất khả huyên hề!”,Trọn đời chẳng thể nào quên!”
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.014,如切如磋者，道學也；,"Như thiết như tha giả, đạo học dã.","Như khắc như giũa, ấy là đường lối học tập."
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.015,如琢如磨者，自脩也；,"Như trác như ma giả, tự tu dã.","Như trau, như mài, ấy là tự sửa mình."
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.016,瑟兮僩兮者，恂慄也；,"Sắt hề, giản hề giả, tuân lật dã.","Nghiêm biết bao, mạnh biết bao, ấy là đáng kính nể."
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.017,赫兮喧兮者，威儀也；,"Hách hề, huyến hề giả, uy nghi dã.","Sáng tỏ biết bao, rực rỡ biết bao, ấy là thật uy nghi."
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.018,有斐君子，終不可諠兮者，道盛德至善，民之不能忘也。,"Hữu phỉ quân tử, chung bất khả huyên hề giả, đạo thịnh đức chí thiện, dân chi bất năng vong dã.","Có người quân tử nhã nhặn, trọn đời chẳng thể nào quên, ấy là đường lối thịnh đức chí thiện, dân không thể quên được vậy."
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.019,詩云：於戲!前王不忘。君子賢其賢而親其親，小人樂其樂而利其利，此以沒世不忘也。,"Thi vân: “Ô hô tiền vương bất vong.” Quân tử hiền kỳ hiền, nhi thân kỳ thân; tiểu nhân lạc kỳ lạc, nhi lợi kỳ lợi. Thử dĩ một thế bất vong dã.","Kinh Thi rằng: “Hỡi ôi, các vua đời trước, người ta chẳng quên.” Người quân tử quí trọng tài năng đức hạnh, mà thân yêu người thân; kẻ tiểu nhân yêu thích điều vui, mà hưởng nhờ điều lợi. Vì thế hết đời người ta chẳng quên vậy."
PKS_007,PKS_007.005,PKS_007.005.003,PKS_007.005.020,右傳之三章，釋止於至善。,"Hữu truyện chi tam chương, thích “chỉ ư chí thiện”.","Trên đây là chương thứ ba của phần Truyện, giải rõ [ý nghĩa] “chỉ ư chí thiện”."
PKS_007,PKS_007.006,PKS_007.006.004,PKS_007.006.001,子曰：聽訟，吾猶人也；必也使無訟乎!,Tử viết: “Thính tụng ngô do nhân dã. Tất dã sử vô tụng hồ?”,"Đức Khổng nói: “Xử kiện, ta cũng như người. Ắt là phải khiến cho không có việc kiện chứ.”"
PKS_007,PKS_007.006,PKS_007.006.004,PKS_007.006.002,無情者不得盡其辭，大畏民志；此謂知本。,"Vô tình giả bất đắc tận kỳ từ, đại úy dân chí. Thử vị tri bản.","(Khiến cho) những kẻ gian dối không nói được hết lời, (khiến cho) lòng dân rất sợ sệt. Đó gọi là biết gốc."
PKS_007,PKS_007.006,PKS_007.006.004,PKS_007.006.003,右傳之四章，釋本末。此謂知本。 此謂知之至也。,"Hữu truyện chi tứ chương, thích “bản, mạt”. Thử vị tri bản, thử vị tri chi chí dã.","Trên đây là chương thứ tư của phần Truyện, giải rõ [ý nghĩa] “gốc, ngọn.” Đó gọi là biết gốc, đó gọi là biết cùng tột vậy."
PKS_007,PKS_007.007,PKS_007.007.005,PKS_007.007.001,右傳之五章，蓋釋格物，致知之義，而今亡矣。,"Hữu truyện chi ngũ chương, cái thích “cách vật” trí tri chi nghĩa, nhi kim vong hỷ.","Trên đây là chương thứ năm của phần Truyện, vốn là giải rõ ý nghĩa của “cách vật trí tri”, nhưng ngày nay đã mất rồi."
PKS_007,PKS_007.007,PKS_007.007.005,PKS_007.007.002,閒嘗竊取程子之意以補之曰：所謂 “致知在格物”者，言欲致吾之知，在即物而窮其理也。蓋人心之靈莫不有知? 而天下之物，莫不有理? 惟於理有未窮，故其知有不盡也。是以大學始教，必使學者即凡天下之物，莫不因其已知之理而益窮之，以求至乎其極。至於用力之久，而一旦豁然貫通焉，則眾物之表裡精粗無不到，而吾心之全體大用，無不明矣。此謂 “物格”。此謂知之至也。,"Gian thường thiết thủ Trình tử chi ý, di bổ chi viết: Sở vị “trí tri tại cách vật” giả, ngôn dục trí ngô chi trí, tại tức vật nhi cùng kỳ lý dã. Cái nhân tâm chi linh, mạc bất hữu tri? Nhi thiên hạ chi vật, mạc bất hữu lý? Duy lý hữu vị cùng, cố kỳ tri hữu bất tận dã. Thị dĩ “đại học” thủy giáo, tất sử học giả tức phàm thiên hạ chi vật, mạc bất nhân kỳ dĩ tri chi lý, nhi ích cùng chi, dĩ cầu chí hồ kỳ cực. Chí ư dụng lực chi cửu, nhi nhất đán hoát nhiên quán thông yên; tắc chúng vật chi biểu lý, tinh thô, vô bất đáo; nhi ngô tâm chi toàn thể, đại dụng, vô bất minh hỹ. Thử vị “vật cách”; thử vị tri chi chí dã.","Khoảng thời gian trước, (tôi) đã từng trộm lấy ý của thầy Trình tử để thêm vào rằng: Cái gọi là “trí tri tại cách vật” ấy là muốn nói cho sự hiểu biết của ta đạt tới chỗ thấu đáo, thì phải tìm đến cùng cái lý của sự vật. Bởi vì tính thiêng liêng của tâm hồn con người, chẳng có gì không biết! Thế mà, sự vật trong thiên hạ, chẳng có gì không có lý do! Duy chưa xét đến cùng cái lý, cho nên sự hiểu biết không được rốt ráo. Vì vậy, bậc đại học bắt đầu dạy dỗ, ắt khiến cho người học biết rằng sự vật trong thiên hạ chẳng có gì mà không nhân cái lý đã biết, rồi mở rộng đến cùng để tìm đến chỗ tột bậc. Đến khi dùng sức được lâu dài, mà một sớm thấu rõ thông suốt hết, thì mọi vật từ ngoài vào trong, từ tinh túy đến thô sơ, không có gì không thấu đáo; thế là toàn thể tâm hồn ta, dùng vào mọi sự, không chỗ nào không thấu suốt. Đó gọi là “vật cách”; đó gọi là biết cùng tột vậy."
PKS_007,PKS_007.008,PKS_007.008.006,PKS_007.008.001,所謂誠其意者，毋自欺也。如惡惡臭，如好好色。此之謂自謙。故君子必慎其獨也。,"Sở vị “thành kỳ ý” giả, vô tự khi dã; như ố ác xú, như hiếu hảo sắc. Thử chi vị tự khiểm. Cố quân tử tất thận kỳ độc dã.","Điều gọi là “thành thật ý mình”, ấy là đừng tự lừa dối mình; như ghét mùi hôi thối, như ưa thích cảnh tượng đẹp. Đó gọi là tự cảm thấy thỏa ý. Cho nên bậc quân tử ắt phải thận trọng lúc ở một mình."
PKS_007,PKS_007.008,PKS_007.008.006,PKS_007.008.002,小人閒居為不善，無所不至；見君子而后厭然，揜其不善而著其善；人之視己，如見其肺肝然，則何益矣? 此謂誠於中，形於外。故君子必慎其獨也。,"Tiểu nhân nhàn cư vi bất thiện; vô sở bất chí. Kiến quân tử nhi hậu yếm nhiên, yểm kỳ bất thiện, nhi trứ kỳ thiện. Nhân chi thị kỷ, như kiến kỳ phế can nhiên. Tắc hà ích hỹ? Thử vị thành ư trung, hình ư ngoại. Cố quân tử tất thận kỳ độc dã.","Kẻ tiểu nhân ở rảnh rỗi thì làm điều chẳng tốt lành; chẳng có gì không làm. Thấy bậc quân tử thì e ngại, che đậy điều xấu của mình, mà bày tỏ điều tốt ra. Người ta nhìn mình như trông thấy cả phổi gan. Thế thì ích lợi gì? Đó gọi là thành tựu ở trong thì hiện rõ ra ngoài. Cho nên bậc quân tử ắt phải thận trọng lúc ở một mình."
PKS_007,PKS_007.008,PKS_007.008.006,PKS_007.008.003,曾子曰：十目所視，十手所指，其嚴乎!,"Tăng tử viết: “Thập mục sở thị, thập thủ sở chỉ, kỳ nghiêm hồ!”","Tăng tử nói rằng: “Mười mắt nhìn vào, mười tay chỉ vào đáng sợ lắm thay!”"
PKS_007,PKS_007.008,PKS_007.008.006,PKS_007.008.004,富潤屋，德潤身，心廣，體胖。故君子必誠其意。,"Phú nhuận ốc, đức nhuận thân; tâm quảng, thể bàn. Cố quân tử tất thành kỳ ý.","Giàu có làm cho nhà cửa đẹp đẽ; đức hạnh làm cho thân thể nhuần nhã. Tâm hồn rộng mở, thân thể thư thái. Cho nên bậc quân tử ắt phải thành thật ý mình."
PKS_007,PKS_007.008,PKS_007.008.006,PKS_007.008.005,右傳之六章，釋誠意。,"Hữu truyện chi lục chương, thích “thành ý”.","Trên đây là chương thứ sáu của phần Truyện, giải rõ [ý nghĩa] “thành ý”."
PKS_007,PKS_007.009,PKS_007.009.007,PKS_007.009.001,所謂“脩身在正其心”者，身有所忿懥，則不得其正；有所恐懼，則不得其正；有所好樂，則不得其正；有所憂患，則不得其正。,"Sở vị “tu thân tại chính kỳ tâm” giả, thân hữu sở phẫn sí, tắc bất đắc kỳ chính; hữu sở khủng cụ, tắc bất đắc kỳ chính; hữu sở hiếu lạc, tắc bất đắc kỳ chính; hữu sở ưu hoạn, tắc bất đắc kỳ chính.","Điều gọi là “sửa thân mình ở tại làm cho lòng mình được chính đáng”, ấy là mình có điều tức giận thì không được chính đáng; có điều sợ hãi, thì không được chính đáng; có điều ham vui, thì không được chính đáng; có điều lo buồn, thì không được chính đáng."
PKS_007,PKS_007.009,PKS_007.009.007,PKS_007.009.002,心不在焉，視而不見，聽而不聞，食而不知其味。,"Tâm bất tại yên, thị nhi bất kiến, thính nhi bất văn, thực nhi bất tri kỳ vị.","Lòng không ở tại, thì nhìn mà không trông thấy, lắng tai mà không nghe thấy, ăn mà không biết mùi vị."
PKS_007,PKS_007.009,PKS_007.009.007,PKS_007.009.003,此謂脩身在正其心。,Thử vị tu thân tại chính kỳ tâm.,Như thế là sửa thân mình ở tại làm cho lòng mình được chính đáng.
PKS_007,PKS_007.009,PKS_007.009.007,PKS_007.009.004,(右傳之七章，釋正心修身。),"Hữu truyện chi thất chương, thích “chính tâm, tu thân”.","Trên đây là chương thứ bảy của phần Truyện, giải rõ [ý nghĩa] “chính tâm, tu thân”."
PKS_007,PKS_007.010,PKS_007.010.008,PKS_007.010.001,所謂“齊其家在修其身”者，人之其所親愛，而辟焉，之其所賤惡而辟焉，之其所畏敬而辟焉。之其所哀矜而辟焉，之其所敖惰而辟焉。故好而知其惡，惡而知其美者，天下鮮矣。,"Sở vị “tề kỳ gia, tại tu kỳ thân” giả, nhân chi kỳ sở thân ái, nhi tịch yên; chi kỳ sở tiện ố, nhi tịch yên; chi kỳ sở úy kính, nhi tịch yên; chi kỳ sở ai căng, nhi tịch yên; chi kỳ sở ngạo đọa, nhi tịch yên. Cố hiếu nhi tri kỳ ác, ố nhi tri kỳ mỹ giả, thiên hạ tiển hỹ.","Điều gọi là “điều chỉnh nhà mình ở tại sửa thân mình” ấy là người ta đối với kẻ mình yêu mến thì hay thiên lệch; đối với kẻ mình khinh ghét thì hay thiên lệch; đối với kẻ mình kính sợ, thì hay thiên lệch; đối với kẻ mình thương xót, thì hay thiên lệch; đối với kẻ mình coi thường, thì hay thiên lệch. Cho nên, ưa thích ai mà biết đến cái xấu của họ, ghét ai mà biết đến cái đẹp của họ, thiên hạ ít có vậy."
PKS_007,PKS_007.010,PKS_007.010.008,PKS_007.010.002,故諺有之曰：人莫知其子之惡，莫知其苗之碩。,"Cố ngạn hữu chi viết: “Nhân mạc tri kỳ tử chi ác, mạc tri kỳ miêu chi thạc.”","Vì thế có câu tục ngữ nói rằng: “Người ta chẳng biết cái xấu của con mình, chẳng biết cái tốt của lúa nhà mình.”"
PKS_007,PKS_007.010,PKS_007.010.008,PKS_007.010.003,此謂身不脩，不可以齊其家。,"Thử vị thân bất tu, bất khả dĩ tề kỳ gia.","Như thế gọi là thân không sửa, không thể điều chỉnh nhà mình được."
PKS_007,PKS_007.010,PKS_007.010.008,PKS_007.010.004,(右傳之八章，釋修身齊家。),"Hữu truyện chi bát chương, thích “tu thân tề gia”.","Trên đây là chương thứ tám của phần Truyện, giải rõ [ý nghĩa của] “tu thân, tề gia”."
PKS_007,PKS_007.011,PKS_007.011.009,PKS_007.011.001,所謂“治國必先齊其家”者，其家不可教，而能教人者，無之。故君子不出家，而成教於國。孝者，所以事君也；弟者，所以事長也；慈者，所以使眾也。,"Sở vị “trị quốc, tất tiên tề kỳ gia”, kỳ gia bất khả giáo, nhi năng giáo nhân giả, vô chi. Cố quân tử bất xuất gia nhi thành giáo ư quốc. Hiếu giả sở dĩ sự quân dã; đễ giả sở dĩ sự trưởng giả; từ giả sở dĩ sử chúng dã.","Điều gọi là “trị nước trước hết điều chỉnh nhà mình” ấy là nhà mình không giáo dục được mà có thể giáo dục được người khác, điều đó không có. Cho nên bậc quân tử không ra khỏi nhà mà thành tựu được việc giáo dục dân nước. Đức hiếu cốt để thờ vua; đức đễ cốt để tôn trọng người trên; đức từ cốt để sai khiến dân chúng."
PKS_007,PKS_007.011,PKS_007.011.009,PKS_007.011.002,康誥曰：如保赤子。心誠求之，雖不中，不遠矣。未有學養子，而後嫁者也。,"Khang Cáo viết: “Như bảo xích tử.” Tâm thành cầu chi; tuy bất trúng, bất viễn hỹ. Vị hữu học dưỡng tử, nhi hậu giá giả dã.",Thiên Khang Cáo nói rằng: “Như giữ gìn con đỏ.” Có lòng thành tìm hiểu tuy không trúng thì cũng không xa. Chưa từng có ai học nuôi con rồi sau mới lấy chồng.
PKS_007,PKS_007.011,PKS_007.011.009,PKS_007.011.003,一家仁，一國興仁；一家讓，一國興讓；一人貪戾，一國作亂；其機如此。此謂一言僨事，一人定國。,"Nhất gia nhân, nhất quốc hưng nhân; nhất gia nhượng, nhất quốc hưng nhượng. Nhất nhân tham lệ, nhất quốc tác loạn. Kỳ cơ như thử. Thử vị: “Nhất ngôn phẫn sự, nhất nhân định quốc.”","Một nhà làm điều nhân, một nước cũng dấy lên điều nhân; một nhà có sự nhường nhịn, một nước cũng dấy lên sự nhường nhịn. Một người tham lam ngang ngược, một nước phát khởi rối loạn. Cái mầm mống phát động là như thế. Thế gọi là: “Một lời làm hỏng việc, một người ổn định được nước.”"
PKS_007,PKS_007.011,PKS_007.011.009,PKS_007.011.004,堯舜帥天下以仁，而民從之；桀紂帥天下以暴，而民從之。其所令反其所好，而民不從。故君子有諸己，而后求諸人；無諸己，而后非諸人。所藏乎身不怒，而能喻諸人者，未之有也。 故治國在齊其家。,"Nghiêu, Thuấn suất thiên hạ dĩ nhân, nhi dân tùng chi. Kiệt, Trụ suất thiên hạ dĩ bạo, nhi dân tùng chi. Kỳ sở lệnh phản kỳ sở hiếu, nhi dân bất tùng. Cố quân tử hữu chư kỷ, nhi hậu cầu chư nhân; vô chư kỷ, nhi hậu phi chư nhân Sở tàng hồ thân bất thứ, nhi năng dụ chư nhân giả, vị chi hữu dã. Cố trị quốc, tại tề kỳ gia.","Vua Nghiêu, vua Thuấn lấy đức nhân điều khiển thiên hạ, thì dân theo; vua Kiệt, vua Trụ lấy bạo tàn điều khiển thiên hạ, thì dân theo. Mệnh lệnh của mình mà trái với điều mình ưa thích thì dân không theo. Cho nên bậc quân tử có điều gì ở mình rồi sau mới đòi hỏi ở người; không có mình rồi sau mới khiến không có ở người được. Điều mà thân mình chẳng tự suy mình ra người, lại đem dạy bảo cho người, chưa hề có vậy. Cho nên việc trị nước ở tại việc điều chỉnh gia đình."
PKS_007,PKS_007.011,PKS_007.011.009,PKS_007.011.005,詩云：桃之夭夭，其葉蓁蓁，之子于歸，宜其家人。宜其家人，而后可以教國人。,"Thi vân: “Đào chi yêu yêu, kỳ diệp tần tần; chi tử vu qui, nghi kỳ gia nhân.” Nghi kỳ gia nhân, nhi hậu khả dĩ giáo quốc nhân.","Kinh Thi rằng: “Cây đào mơn mởn, lá nó sum suê, nàng ấy về nhà chồng, cư xử hợp với người trong nhà.” Cư xử hợp với người trong nhà, rồi sau mới có thể giáo dục người trong nước."
PKS_007,PKS_007.011,PKS_007.011.009,PKS_007.011.006,詩云，宜兄宜弟。宜兄宜弟，而後可以教國人。,"Thi vân: “Nghi huynh nghi đệ.” Nghi huynh nghi đệ, nhi hậu khả dĩ giáo quốc nhân.","Kinh Thi rằng: “Xứng hợp với anh, xứng hợp với em.” Xứng hợp với anh, xứng hợp với em, rồi sau mới có thể giáo dục người trong nước."
PKS_007,PKS_007.011,PKS_007.011.009,PKS_007.011.007,詩云：其儀不忒，正是四國。其為父子兄弟足法，而后民法之也。 此謂治國，在齊其家。,"Thi vân: “Kỳ nghi bất thắc, chính thị tứ quốc”, kỳ vị phụ, tử, huynh, đệ túc pháp, nhi hậu dân pháp chi dã. Thử vị trị quốc tại tề kỳ gia.","Kinh Thi rằng: “Dáng mạo không sai lầm, làm cho bốn nước được ngay thẳng.” Làm cha, con, anh, em đều giữ đủ phép tắc, rồi sau dân chúng mới bắt chước. Thế là việc trị nước ở tại điều chỉnh nhà mình."
PKS_007,PKS_007.011,PKS_007.011.009,PKS_007.011.008,右傳之九章，釋齊家治國。,"Hữu truyện chi cửu chương, thích “tề gia trị quốc”.","Trên đây là chương thứ chín phần Truyện, giải rõ [ý nghĩa của] “tề gia, trị quốc”."
